NAME,ADDRESS,CITY,STATE,ZIPCODE,GNIS_ID
Life Learning Academy Charter School,651 8th Street,San Francisco,CA,94130,2506865
Alliant International University,One Beach Street Suite 100,San Francisco,CA,94133-1221,2370744
Montessori Children's Center,755 Font Boulevard,San Francisco,CA,94132,2506903
Pacific Primary School,1500 Grove Street,San Francisco,CA,94117,2506899
Abraham Lincoln High School,2162 24th Avenue,San Francisco,CA,94116-1723,227118
The Bay School of San Francisco,35 Keyes Avenue,San Francisco,CA,94129-1736,2506920
Rooftop Alternative School - Mayeda Campus,500 Corbett Avenue,San Francisco,CA,94114,2506926
City College of San Francisco - Adult Learning and Tutorial Center,31 Gough Street,San Francisco,CA,94103,2506906
Five Keys Charter School,70 Oak Grove Street,San Francisco,CA,94117,2506922
Holy Trinity Orthodox School,999 Brotherhood Way,San Francisco,CA,94132,2506877
University of California - San Francisco Laurel Heights,3333 California Street,San Francisco,CA,94118,2506911
Saint Emydius Elementary School,301 De Montfort Avenue,San Francisco,CA,94112,232149
University of California - San Francisco Mission Bay,16th Street and 3rd Street,San Francisco,CA,94107,2506910
Galileo High School,1150 Francisco Street,San Francisco,CA,94109-1000,224010
Stuart Hall High School,1715 Octavia Street,San Francisco,CA,94109,2506919
Chinese American International School,150 Oak Street,San Francisco,CA,94102,1655621
City Arts and Technology High School,325 La Grande Avenue,San Francisco,CA,94112,2506921
Montessori Childrens House of the West Coast,25 Lake Street,San Francisco,CA,94118,2506905
Cornerstone Academy - Cambridge Campus,501 Cambridge Street,San Francisco,CA,94134,2506908
City College of San Francisco - Fort Mason Center,Laguna Street And Marina Boulevard,San Francisco,CA,94123,2107399
Muhammad University of Islam School,195B Kiska Road,San Francisco,CA,94124,2506916
City College of San Francisco - Evans Campus,1400 Evans Avenue,San Francisco,CA,94124,2107398
Treasure Island Job Corps Center,655 Avenue H,San Francisco,CA,94130,2506912
Stuart Hall for Boys School,2252 Broadway Street,San Francisco,CA,94115,2506887
International High School,150 Oak Street,San Francisco,CA,94102,2506907
City College of San Francisco - Chinatown North Beach Campus,808 Kearney Street,San Francisco,CA,94108,2107396
San Francisco University High School,3065 Jackson Street,San Francisco,CA,94115,1656886
City College of San Francisco - Downtown Campus,88 4th Street,San Francisco,CA,94103,2107397
Youth Chance High School,169 Steuart Street,San Francisco,CA,94103,2506895
French American International School,150 Oak Street,San Francisco,CA,94102-5912,1655640
The Art Institute of California - San Francisco,1170 Market Street,San Francisco,CA,94102-4908,2370669
Sunset Bible School,1690 21st Avenue,San Francisco,CA,94122,2506876
Russian American International School,1250 Quintara Street,San Francisco,CA,94116,2506917
Sacred Heart Cathedral Preparatory School,1055 Ellis Street,San Francisco,CA,94109,1657057
Treasure Island Elementary School (historical),13th Street and Avenue E,San Francisco,CA,94130,1657162
New College of California,777 Valencia Street,San Francisco,CA,94110-1734,1655470
Independence High School,3045 Santiago Street,San Francisco,CA,94112-3236,2506859
University of California - San Francisco Mount Zion,1600 Divisadero Street,San Francisco,CA,94120,2506909
San Francisco State University,1600 Holloway Avenue,San Francisco,CA,94132-,232394
American College of Traditional Chinese Medicine,455 Arkansas Street,San Francisco,CA,94107-,1657086
Miami Ad School - San Francisco,1414 Van Ness Avenue,San Francisco,CA,941109,
University of San Francisco,2130 Fulton Street,San Francisco,CA,94117-1080,236861
Saybrook Graduate School and Research Center,747 Front Street,San Francisco,CA,94111-,2370604
Everyday Magic School,220 Middlefield Drive,San Francisco,CA,94132-,
Academy of Art University,79 New Montgomery,San Francisco,CA,94105-,1655322
American Conservatory Theater Education Program,30 Grant Avenue,San Francisco,CA,94108-5834,
California Institute of Integral Studies,1453 Mission Street,San Francisco,CA,94103-,2370746
University of California Hastings College of Law,200 McAllister Street,San Francisco,CA,94102-4978,1655409
University of California - San Francisco,500 Parnassus Avenue,San Francisco,CA,94143-0244,2370736
City College of San Francisco,50 Phelan Avenue,San Francisco,CA,94112-1898,221130
Fashion Institute of Design and Merchandising - San Francisco,55 Stockton Street,San Francisco,CA,94108-5805,1657104
Golden Gate University - San Francisco,536 Mission Street,San Francisco,CA,94105-2968,2370731
Heald College - San Francisco,875 Howard Street,San Francisco,CA,94105-,2370587
San Francisco Art Institute,800 Chestnut Street,San Francisco,CA,94133-2299,1655543
San Francisco Conservatory of Music,50 Oak Street,San Francisco,CA,94102-6011,2370618
Sr Martin College Preparatory School,5 Thomas Mellon Circle Suite 225,San Francisco,CA,94134-,2506869
San Francisco City Academy,230 Jones Street,San Francisco,CA,94102-,2506871
James Denman Middle School,241 Oneida Avenue,San Francisco,CA,94112-3228,222263
Mission High School,3750 18th Street,San Francisco,CA,94114-2614,228833
Marshall Elementary School,1575 15th Street,San Francisco,CA,94103-3639,228151
Herbert Hoover Middle School,2290 14th Avenue,San Francisco,CA,94116-1841,225196
San Francisco Community Alternative School,125 Excelsior Street,San Francisco,CA,94112-2041,1655790
Phillip and Sala Burton Academic High School,400 Mansell Street,San Francisco,CA,94134-1931,1657140
Tenderloin Community Elementary School,627 Turk Street,San Francisco,CA,94102-,2506874
New Traditions Elementary School,2049 Grove Street,San Francisco,CA,94117-1123,2506894
Ida B Wells High School,2355 Folsom Street 4th Floor,San Francisco,CA,94110-,
Rooftop Elementary School,443 Burnett Avenue,San Francisco,CA,94131-1300,236713
Malcolm X Academy,350 Harbor Road,San Francisco,CA,94124-2474,
Sunnyside Elementary School,250 Foerster Street,San Francisco,CA,94112-1341,235791
Sunset Elementary School,1920 41st Avenue,San Francisco,CA,94116-4503,228115
John O'Connell Alternative High School,2355 Folsom Avenue,San Francisco,CA,94110-,229822
International Studies Academy at Enola Maxwell,655 De Haro Street,San Francisco,CA,94107-2635,230402
June Jordan School For Equity,325 La Grande Avenue,San Francisco,CA,94112-,2506923
Kipp San Francisco Bay Academy,1430 Scott Street,San Francisco,CA,94115-,
Kipp Bayview Academy,1060 Key Avenue,San Francisco,CA,94124,2506924
Cross Cultural Environmental Leadership Xcel Academy,1350 7th Avenue,San Francisco,CA,94122-,
Leadership Public Schools - Stockton,2601 Mission Street 9th Floor,San Francisco,CA,94110-,
San Francisco County Special Education School,1098 Harrison Street,San Francisco,CA,94103-2488,
Gordon J Lau Elementary School,950 Clay Street,San Francisco,CA,94108-1521,1655362
Claire Lilienthal Elementary School,3630 Divisadero Street,San Francisco,CA,94123-1411,
Marina Middle School,3500 Fillmore Street,San Francisco,CA,94123-2103,228102
Garfield Elementary School,420 Filbert Street,San Francisco,CA,94133-3002,1655392
Yick Wo Elementary School,2245 Jones Street,San Francisco,CA,94133-2207,1657173
John Yehall Chin Elementary School,350 Broadway Street,San Francisco,CA,94133-4503,2506888
Sherman Elementary School,1651 Union Street,San Francisco,CA,94123-4506,232979
Spring Valley Elementary School,1451 Jackson Street,San Francisco,CA,94109-3115,1656897
Redding Elementary School,1421 Pine Street,San Francisco,CA,94109-4719,265340
Dr William L Cobb Elementary School,2725 California Street,San Francisco,CA,94115-2513,223182
George Peabody Elementary School,251 Sixth Avenue,San Francisco,CA,94118-2311,1657109
Paul Revere Elementary School,555 Tompkins Avenue,San Francisco,CA,94110-6144,230418
Junipero Serra Elementary School,625 Holly Park Circle,San Francisco,CA,94110-5815,226399
Glen Park Elementary School,151 Lippard Avenue,San Francisco,CA,94131-3249,224216
Gloria R Davis Middle School,1195 Hudson Street,San Francisco,CA,94124-2488,
George Washington Carver Elementary School,1360 Oakdale Avenue,San Francisco,CA,94124-2724,220200
Commodore Sloat Elementary School,50 Darien Way,San Francisco,CA,94127-1902,233294
Lowell High School,1101 Eucalyptus Drive,San Francisco,CA,94132-1401,227755
Lakeshore Alternative Elementary School,220 Middlefield Drive,San Francisco,CA,94132-1418,226817
Aptos Middle School,105 Aptos Avenue,San Francisco,CA,94127-2520,218326
Edward Robeson Taylor Elementary School,423 Burrows Street,San Francisco,CA,94134-1449,236055
Monroe Elementary School,260 Madrid Street,San Francisco,CA,94112-2055,228932
Balboa High School,1000 Cayuga Avenue,San Francisco,CA,94112,218562
Cleveland Elementary School,455 Athens Street,San Francisco,CA,94112-2801,221214
Excelsior Middle School,325 La Grande Avenue,San Francisco,CA,94112-2866,
Bret Harte Elementary School,1035 Gilman Avenue,San Francisco,CA,94124-3710,219803
Visitacion Valley Middle School,450 Raymond Avenue,San Francisco,CA,94134-2354,2506884
Jose Ortega Elementary School,400 Sargent Street,San Francisco,CA,94132-3152,230119
Sheridan Elementary School,431 Capitol Avenue,San Francisco,CA,94112-2934,232967
San Francisco International High School,1050 York Street,San Francisco,CA,94110-3420,
Cesar Chavez Elementary School,825 Shotwell Street,San Francisco,CA,94110-3212,225041
Downtown High School,693 Vermont Street,San Francisco,CA,94107-2635,1657099
Clarendon Alternative Elementary School,500 Clarendon Avenue,San Francisco,CA,94131-1113,1657096
Starr King Elementary School,1215 Carolina Street,San Francisco,CA,94107-3322,235397
Buena Vista Horace Mann Elementary School,3351 23rd Street,San Francisco,CA,94110-3031,1655416
Bryant Elementary School,2641 25th Street,San Francisco,CA,94110-3514,
A P Giannini Middle School,3151 Ortega Street,San Francisco,CA,94122-4051,217933
James Lick Middle School,1220 Noe Street,San Francisco,CA,94114-3714,226128
Leonard Flynn Elementary School,3125 Cesar Chavez Street,San Francisco,CA,94110-4722,226983
West Portal Elementary School,5 Lenox Way,San Francisco,CA,94127-1111,237513
Mission Education Center,1670 Noe Street,San Francisco,CA,94131-2357,
Ulloa Elementary School,2650 42nd Avenue,San Francisco,CA,94116-2714,236768
Daniel Webster Elementary School,465 Missouri Street,San Francisco,CA,94107-2826,237392
George R Moscone Elementary School,2576 Harrison Street,San Francisco,CA,94110-2010,1657110
Alice Fong Yu Elementary School,1541 12th Avenue,San Francisco,CA,94122-3503,221419
Francis Scott Key Elementary School,1530 43rd Avenue,San Francisco,CA,94122-2925,223801
Willie L Brown Jr Middle School,2055 Silver Avenue,San Francisco,CA,94124-2032,2506904
Thurgood Marshall Academic High School,45 Conkling Street,San Francisco,CA,94124,2352669
Creative Arts Charter School,1601 Turk Street,San Francisco,CA,94115-,1655645
Alvarado Elementary School,625 Douglas Street,San Francisco,CA,94114-3140,218202
Chinese Education Center Elementary School,657 Merchant Street,San Francisco,CA,94111-2505,1657093
Lawton Alternative Elementary School,1570 31st Avenue,San Francisco,CA,94122-3104,226971
Francisco Middle School,2190 Powell Street,San Francisco,CA,94133-1949,223802
George Washington High School,600 32nd Avenue,San Francisco,CA,94121,237277
Jean Parker Elementary School,840 Broadway Street,San Francisco,CA,94133-1411,238039
Longfellow Elementary School,755 Morse Street,San Francisco,CA,94112-4223,227625
Miraloma Elementary School,175 Omar Way,San Francisco,CA,94127-1701,228818
Dr Martin Luther King Junior Academic Middle School,350 Girard Street,San Francisco,CA,94134-1469,230960
Robert Louis Stevenson Elementary School,2051 34th Avenue,San Francisco,CA,94116-1109,231675
Roosevelt Middle School,460 Arguello Boulevard,San Francisco,CA,94118-2505,
Visitacion Valley Elementary School,55 Schwerin Street,San Francisco,CA,94134-2742,1656924
Gateway High School,1430 Scott Street,San Francisco,CA,94115,
Charles Drew College Preparatory Academy,50 Pomona Avenue,San Francisco,CA,94124-2344,218768
Dianne Feinstein Elementary School,2550 25th Avenue,San Francisco,CA,94116-,230366
San Francisco County Court Woodside Learning Center,375 Woodside Avenue,San Francisco,CA,94127-5207,
Edison Charter Academy,3531 22nd Street,San Francisco,CA,94114-3405,222984
Impact Academy of Arts and Technology,185 Berry Street Suite 220,San Francisco,CA,94107,
Ruth Asawa School of the Arts,555 Portola Drive,San Francisco,CA,94131-,1655370
Gateway Middle School,1512 Golden Gate Avenue,San Francisco,CA,95476-3703,
Fairmount Elementary School,65 Chenery Street,San Francisco,CA,94131-2706,223339
Lafayette Elementary School,4545 Anza Street,San Francisco,CA,94121-2621,226752
Frank McCoppin Elementary School,651 Sixth Avenue,San Francisco,CA,94118-3804,223806
Argonne Elementary School,680 18th Avenue,San Francisco,CA,94121-3818,218364
John Muir Elementary School,380 Webster Street,San Francisco,CA,94117-3512,1657119
McKinley Elementary School,1025 14th Street,San Francisco,CA,94114-1221,228405
Everett Middle School,450 Church Street,San Francisco,CA,94114-1721,1655375
Sanchez Elementary School,325 Sanchez Street,San Francisco,CA,94114-1615,232486
Grattan Elementary School,165 Grattan Street,San Francisco,CA,94117-4208,224483
Jefferson Elementary School,1725 Irving Street,San Francisco,CA,94122-1893,226179
Sutro Elementary School,235 12th Avenue,San Francisco,CA,94118-2103,235841
Rosa Parks Elementary School,1501 O'Farrell Street,San Francisco,CA,94115-3762,1656834
Alamo Elementary School,250 23rd Avenue,San Francisco,CA,94121-2009,218059
Presidio Middle School,450 30th Avenue,San Francisco,CA,94121-1766,
Raoul Wallenberg Traditional High School,40 Vega Street,San Francisco,CA,94115-3826,1657145
John Swett Elementary School,727 Golden Gate Avenue,San Francisco,CA,94102-3101,1657121
Bessie Carmichael Elementary School,375 7th Street,San Francisco,CA,94103-4020,219093
Harvey Milk Civil Rights Elementary School,4235 19th Street,San Francisco,CA,94114-2415,222561
El Dorado Elementary School,70 Delta Street,San Francisco,CA,94134-2145,223037
Hillcrest Elementary School,810 Silver Avenue,San Francisco,CA,94134-1012,225326
Lick - Wilmerding High School,755 Ocean Avenue,San Francisco,CA,94112,1657048
San Francisco Adventist School,66 Geneva Avenue,San Francisco,CA,94112,1657154
Mercy High School,3250 19th Avenue,San Francisco,CA,94132,228518
Saint Stephen School,401 Eucalyptus Drive,San Francisco,CA,94132,2506875
Saint John Elementary School,925 Chenery Street,San Francisco,CA,94131,1657195
West Portal Lutheran School,200 Sloat Boulevard,San Francisco,CA,94132,1657170
Saint Gabriel Elementary School,2550 41st Avenue,San Francisco,CA,94116,1656859
Saint Cecilia School,660 Vicente Street,San Francisco,CA,94116,1656849
Saint Brendan School,940 Laguna Honda Boulevard,San Francisco,CA,94127,1657061
Our Lady of the Visitacion School,785 Sunnydale Avenue,San Francisco,CA,94134,1657051
Saint Thomas More Elementary School,50 Thomas More Way,San Francisco,CA,94132,232257
School of the Epiphany,600 Italy Avenue,San Francisco,CA,94112,223230
Lisa Kampner Hebrew Academy,645 14th Avenue,San Francisco,CA,94118,2506881
Saint John of San Francisco Orthodox Academy,6210 Geary Boulevard,San Francisco,CA,94121,2506889
San Francisco Friends School,250 Valencia Street,San Francisco,CA,94103,2506918
Jewish Community High School of the Bay,1835 Ellis Street,San Francisco,CA,94115,2506915
Sand Paths Academy,1218 South Van Ness Avenue,San Francisco,CA,94110,2506902
San Francisco Pacific Academy,3301 Balboa Street,San Francisco,CA,94121,
De Marillac Academy,175 Golden Gate Avenue,San Francisco,CA,94102,2506914
Olympia Institute,950 Clement Street,San Francisco,CA,94118,
Eureka Learning Center,464 Diamond Street,San Francisco,CA,94114,
Joshua Marie Cameron Academy,3801 3rd Street Suite 620,San Francisco,CA,94124,
San Francisco Day School,350 Masonic Avenue,San Francisco,CA,94118,1657077
Meadows - Livingstone School,1499 Potrero Avenue #1,San Francisco,CA,94110,2506860
Lycee Francais la Perouse - San Francisco Campus,1201 Ortega Street,San Francisco,CA,94122,
The Adda Clevenger School,180 Fair Oaks Street,San Francisco,CA,94110,2506863
Cathedral School for Boys,1275 Sacramento Street,San Francisco,CA,94108,1655344
Hamlin School,2120 Broadway Street,San Francisco,CA,94115,1655549
Saint Vincent De Paul School,2350 Green Street,San Francisco,CA,94123,1657075
Saint James Elementary School,321 Fair Oaks Street,San Francisco,CA,94110,1657064
Holy Name Elementary School,1560 40th Avenue,San Francisco,CA,94122,1655664
Saint Anne Elementary School,1320 14th Avenue,San Francisco,CA,94122,232132
Mission Dolores Academy,3371 16th Street,San Francisco,CA,94114,1655704
Saint Thomas the Apostle Elementary School,3801 Balboa Street,San Francisco,CA,94121,232258
Star of the Sea School,360 9th Avenue,San Francisco,CA,94228,235384
Saint Monica School,5950 Geary Boulevard,San Francisco,CA,94121,232233
The Laurel School,350 9th Avenue,San Francisco,CA,94118,2506893
Presidio Hill School,3839 Washington Street,San Francisco,CA,94118,1656829
Saints Peter and Paul School,660 Filbert Street,San Francisco,CA,94133,1657076
Rise Institute,1760 Cesar Chavez Street #r,San Francisco,CA,94124,2506891
The San Francisco School,300 Gaven Street,San Francisco,CA,94134,2506897
Saint Finn Barr Catholic School,419 Hearst Avenue,San Francisco,CA,94112,1657062
San Francisco Christian School,25 Whittier Street,San Francisco,CA,94112,1657153
Lakeside Presbyterian Center For Children,201 Eucalyptus Drive,San Francisco,CA,94132,
Sterne School,2690 Jackson Street,San Francisco,CA,94115,1656900
Katherine Michiels School,1335 Guerrero Street,San Francisco,CA,94110,2506870
Cornerstone Academy - Early Childhood and Kindergarten,1925 Lawton Street,San Francisco,CA,94122,
Childrens Day School,333 Dolores Street,San Francisco,CA,94110,2506901
Montessori House of Children,1187 Franklin Street,San Francisco,CA,94109,2506896
Woodside International School,1555 Irving Street,San Francisco,CA,94122,1657085
Convent of the Sacred Heart High School,2222 Broadway Street,San Francisco,CA,94115,2506892
Wen Jian Ying School,259 Judson Avenue,San Francisco,CA,94112,
Synergy Elementary School,1387 Valencia Street,San Francisco,CA,94110,1657081
Auditory Oral School of San Francisco,1234 Divisadero Street,San Francisco,CA,94115,
Maria Montessori School,62 Lenox Way,San Francisco,CA,94127,2506886
Katherine Delmar Burke School,7070 California Street,San Francisco,CA,94121,2506882
Zion Lutheran School,495 9th Avenue,San Francisco,CA,94118,1656935
Live Oak School,1555 Mariposa Street,San Francisco,CA,94107,1655684
Oakes Childrens Center,1550 Treat Avenue,San Francisco,CA,94110,
Saint Marys Chinese Day School,838 Kearney Street,San Francisco,CA,94108,1657066
Saint Ignatius College Preparatory School,2001 37th Avenue,San Francisco,CA,94116,1657149
Saint Brigid School,2250 Franklin Street,San Francisco,CA,94109,1656845
Archbishop Riordan High School,175 Phelan Avenue,San Francisco,CA,94112,231623
Saint Philip School,665 Elizabeth Street,San Francisco,CA,94114,1657073
Saint Peter's School,1266 Florida Street,San Francisco,CA,94110,232242
Saint Paul School,1690 Church Street,San Francisco,CA,94131,1655539
Saint Charles School,3250 18th Street,San Francisco,CA,94110,1655515
Saint Anthony - Immaculate Conception School,299 Precita Avenue,San Francisco,CA,94110,1656844
Immaculate Conception Academy,3625 24th Street,San Francisco,CA,94110,1655666
Notre Dame Des Victoires School,659 Pine Street,San Francisco,CA,94108,1655717
Kittredge School,2355 Lake Street,San Francisco,CA,94121,1655675
Bais Menachem Yeshiva Day School,862 28th Avenue,San Francisco,CA,94121,2506913
Convent of the Sacred Heart Elementary School,2222 Broadway Street,San Francisco,CA,94115,2506885
Drew School,2901 California Street,San Francisco,CA,94115,
KZV Armenian School,825 Brotherhood Way,San Francisco,CA,94132,
San Francisco Waldorf School,2938 Washington Street,San Francisco,CA,94115,1656887
Cornerstone Academy,801 Silver Avenue,San Francisco,CA,94134,2506879
Erikson School,1325 Evans Avenue,San Francisco,CA,94124,2506862
Big City Montessori School,240 Industrial Street,San Francisco,CA,94124,
Hillwood Academic Day School,2521 Scott Street,San Francisco,CA,94115,1655662
The Urban School of San Francisco,1563 Page Street,San Francisco,CA,94117,1657083
Mother Goose School,334 28th Avenue,San Francisco,CA,94121,
Hergl School,1570 Greenwich Street,San Francisco,CA,94123,
Town School For Boys,2750 Jackson Street,San Francisco,CA,94115,236482
Brandeis - Hillel Day School,655 Brotherhood Way,San Francisco,CA,94132,2506890
Chinese Immersion School at Deavila,1250 Waller Street,San Francisco,CA,94117,
Paul Revere School Annex,610 Tompkins Avenue,San Francisco,CA,94110,